Consumer Cyclical,"GAN",15.100000381469727,0.9463,0.7365820550692809,0.8733956988017458
Consumer Cyclical,"EVRI",5.71999979019165,0.9420000000000001,1.2900931824965651,0.8970420072077588
Consumer Cyclical,"PENN",26.809999465942383,0.9420000000000001,1.1665072328668225,0.8922789195250352
Consumer Cyclical,"CWH",19.299999237060547,0.9417000000000001,0.9904876743271458,0.8828401055145851
Consumer Cyclical,"HOME",4.150000095367432,0.9408,1.1502394758359011,0.8893324567243026
Consumer Cyclical,"ERI",31.25,0.9396000000000001,1.2667223399921959,0.891917885227814
Consumer Cyclical,"PTON",45.11000061035156,0.9391,0.6096904615201498,0.839213247879658
Consumer Cyclical,"TUP",2.9100000858306885,0.9380000000000001,1.085421161841476,0.8808793152560123
Consumer Cyclical,"TAST",4.190000057220459,0.9380000000000001,0.9642390009811366,0.873700588819874
Consumer Cyclical,"GDEN",10.789999961853027,0.9372,1.0075298747009294,0.8748693420444321
Consumer Cyclical,"CONN",6.25,0.9368,0.9130424733280256,0.867580876195565
Consumer Cyclical,"CZR",10.930000305175781,0.9364,0.8049936340705304,0.8573931640348503
Consumer Cyclical,"TRWH",18.549999237060547,0.9361,0.8834989937745207,0.8637739413963522
Consumer Cyclical,"MHO",30.600000381469727,0.9361,0.896426282456462,0.8648169494574661
Consumer Cyclical,"THO",80.98999786376953,0.9355,0.7433014008510516,0.8487249718268393
Consumer Cyclical,"IGT",8.289999961853027,0.9353,0.9305264091449097,0.8657694639892545
Consumer Cyclical,"RRR",11.75,0.934,0.9799294354216596,0.8666482115810713
Consumer Cyclical,"WGO",55.0099983215332,0.9334,0.7760810939317686,0.8475842256940028
Consumer Cyclical,"MGM",16.5,0.9333,0.8470968599711832,0.8545604801742872
Consumer Cyclical,"VAC",90.56999969482422,0.9332,0.8905398922980726,0.8581893232434318
Consumer Cyclical,"PII",82.58999633789062,0.9332,0.6807265106863295,0.8350695482674091
Consumer Cyclical,"DRI",78.31999969482422,0.9331,0.7808329889316743,0.8474222674396332
Consumer Cyclical,"WYNN",86.86000061035156,0.9329,0.7384837139623821,0.8420381451867492
Consumer Cyclical,"DAN",11.390000343322754,0.9329,0.8296461875991686,0.8520221498960004
Consumer Cyclical,"AMWD",57.5099983215332,0.9325,0.8783647912609399,0.8556526574475963
Consumer Cyclical,"CHDN",120.47000122070312,0.9325,0.7104161722200777,0.8374852711136066
Consumer Cyclical,"BYD",19.84000015258789,0.9324,0.9270238287745443,0.8594784656211457
Consumer Cyclical,"SEAS",16.969999313354492,0.9322,0.814000923878957,0.8489077112432345
Consumer Cyclical,"MELI",828.3099975585938,0.9322,0.5758677119413091,0.8144646267639504
Consumer Cyclical,"WH",46.5,0.9321,0.6971143113321226,0.8346984707296439
Consumer Cyclical,"DOOO",30.690000534057617,0.9317000000000001,0.7945736577544267,0.8457419527712197
Consumer Cyclical,"WYND",28.65999984741211,0.9315,0.823817463346772,0.8483505123432108
Consumer Cyclical,"GPI",59.619998931884766,0.9314,0.792277533638261,0.8448141798960547
Consumer Cyclical,"SKY",24.0,0.9313,0.6767379828035689,0.8297836055523412
Consumer Cyclical,"CMG",1029.9599609375,0.9309,0.5513308176252906,0.8055669009041982
Consumer Cyclical,"CROX",27.299999237060547,0.9305,0.8655075389234153,0.8502002950587242
Consumer Cyclical,"DECK",162.50999450683594,0.9297000000000001,0.60704664089379,0.8138934123933326
Consumer Cyclical,"SFIX",22.40999984741211,0.9296000000000001,0.6437098597728156,0.8202339573160395
Consumer Cyclical,"CVCO",167.60000610351562,0.9283,0.6572716228518862,0.8192126797702063
Consumer Cyclical,"LEA",106.0999984741211,0.9282,0.5986763846531541,0.8082687619545945
Consumer Cyclical,"AAP",135.72000122070312,0.9279000000000001,0.5588167518849259,0.7988773825555482
Consumer Cyclical,"VC",72.76000213623047,0.927,0.6092936994432981,0.8071891434841704
Consumer Cyclical,"FL",28.31999969482422,0.9265,0.6131269658722627,0.8066227085234532
Consumer Cyclical,"MLCO",16.309999465942383,0.9258000000000001,0.5463686105567365,0.7899942480473177
Consumer Cyclical,"LVS",50.16999816894531,0.925,0.5594107429722418,0.7909303544985342
Consumer Cyclical,"MMYT",14.9399995803833,0.9222,0.5726660692395473,0.7863442121700838
Consumer Cyclical,"CHH",80.12999725341797,0.922,0.5555405772528336,0.7815962145812781
Consumer Cyclical,"W",162.6699981689453,0.6981,1.1007766417976927,0.423839093167018
Consumer Cyclical,"PRTY",0.5889999866485596,0.6902,1.607816425745484,0.49751631109169864
Consumer Cyclical,"DIN",42.150001525878906,0.6890000000000001,1.165848465004601,0.42224148949428636
Consumer Cyclical,"ADNT",16.68000030517578,0.6883,0.8975403408349519,0.34101755951377544
Consumer Cyclical,"AXL",6.789999961853027,0.6880000000000001,1.0021084612919091,0.3766564558114078
Consumer Cyclical,"FUN",29.530000686645508,0.6869000000000001,0.8886941031363227,0.33458529587962016
Consumer Cyclical,"EAT",23.170000076293945,0.6868000000000001,0.9866036232350964,0.3693472838088616
Consumer Cyclical,"CCS",27.229999542236328,0.6867000000000001,0.8580703229949831,0.32157841077352856
Consumer Cyclical,"FLWS",23.899999618530273,0.6864,0.5996351023216628,0.16341527347914475
Consumer Cyclical,"PDD",60.900001525878906,0.6859999999999999,0.4936154174101134,0.04987724344696116
Consumer Cyclical,"ODP",2.299999952316284,0.6858,0.7048447173078207,0.2400280557906454
Consumer Cyclical,"RH",174.32000732421875,0.6853,0.8101907668593963,0.2968729617360424
Consumer Cyclical,"SIX",22.780000686645508,0.6845,0.8111105739283709,0.2955271396512926
Consumer Cyclical,"TEN",5.230000019073486,0.6842,0.9620351898412666,0.3559375795243973
Consumer Cyclical,"GCO",16.350000381469727,0.6841,0.9814662229649516,0.36223461878934093
Consumer Cyclical,"FOXF",63.77000045776367,0.684,0.6991856447911484,0.23204564087640647
Consumer Cyclical,"LGIH",80.48999786376953,0.6832,0.7912717839264826,0.28283187562690326
Consumer Cyclical,"PLYA",2.6500000953674316,0.6832,0.8344399565586426,0.30354416316000576
Consumer Cyclical,"TPH",12.819999694824219,0.6832,0.7418226748134004,0.2561437630365119
Consumer Cyclical,"CARS",5.75,0.6831,0.9732957331534694,0.3575052303884589
Consumer Cyclical,"SAH",24.139999389648438,0.683,0.774694242385793,0.27380630440243303
Consumer Cyclical,"NCLH",12.779999732971191,0.6828000000000001,1.0102093838545882,0.36880568845472306
Consumer Cyclical,"BC",53.7599983215332,0.6822,0.706687891715988,0.23249652591285486
Consumer Cyclical,"PLNT",60.91999816894531,0.6822,0.8155828371362892,0.29254001019948694
Consumer Cyclical,"LKQ",25.520000457763672,0.6819,0.6903513846291134,0.22112016080130398
Consumer Cyclical,"TPX",56.349998474121094,0.6818,0.8616822474925379,0.31252234466249046
Consumer Cyclical,"ARMK",25.40999984741211,0.6817,0.7856212596066106,0.27654293976542266
Consumer Cyclical,"LEN",57.54999923706055,0.6813,0.6640905039387881,0.20139553199487417
Consumer Cyclical,"FND",46.279998779296875,0.6812,0.6246327460379096,0.170820097533837
Consumer Cyclical,"KMX",78.3499984741211,0.6811,0.6118723331935961,0.15991284591584873
Consumer Cyclical,"YETI",29.030000686645508,0.6805,0.671941492705114,0.20501217335343994
Consumer Cyclical,"HGV",20.469999313354492,0.6804,0.7075758347456957,0.22871696574987632
Consumer Cyclical,"TXRH",49.959999084472656,0.6803,0.6430900073803023,0.18316896650387574
Consumer Cyclical,"RCL",40.72999954223633,0.6802,0.9666901962667366,0.34938046625999053
Consumer Cyclical,"CUK",12.039999961853027,0.6801,0.9087066120024034,0.3280611837586652
Consumer Cyclical,"JD",54.310001373291016,0.68,0.5093145638524027,0.0517045953299411
Consumer Cyclical,"ABG",70.70999908447266,0.6795,0.6849045147550139,0.21155155887366153
Consumer Cyclical,"LZB",23.860000610351562,0.6795,0.6143227732091414,0.15778728808839332
Consumer Cyclical,"STAY",10.979999542236328,0.6794,0.5891523839709402,0.13522839224187283
Consumer Cyclical,"WHR",118.86000061035156,0.6794,0.6580152567339702,0.19217725444956407
Consumer Cyclical,"TOL",27.489999771118164,0.6794,0.8039618798141613,0.28062487390309127
Consumer Cyclical,"FBHS",60.529998779296875,0.6792,0.5910697505244937,0.13645525673520972
Consumer Cyclical,"AIN",55.31999969482422,0.6784,0.6601706378977243,0.1912532207610492
Consumer Cyclical,"LEG",29.6200008392334,0.6784,0.631186633857175,0.16888350717646572
Consumer Cyclical,"LULU",258.3800048828125,0.6784,0.5476814396469859,0.09119733670125675
Consumer Cyclical,"LOW",116.98999786376953,0.6783,0.5497454568318452,0.09312008445519405
Consumer Cyclical,"DHI",52.400001525878906,0.6782,0.5992442895569323,0.1411902935947349
Consumer Cyclical,"MDC",30.65999984741211,0.6782,0.7133908818591271,0.2271148961907453
Consumer Cyclical,"HD",238.19000244140625,0.678,0.5166650548511029,0.05477224930028071
Consumer Cyclical,"ALV",64.0199966430664,0.678,0.5797701715305187,0.12260750860990074
Consumer Cyclical,"AZO",1113.010009765625,0.6776,0.5016066373783465,0.034865283240613325
Consumer Cyclical,"GPC",77.22000122070312,0.6776,0.5681261231600946,0.1101203738094089
Consumer Cyclical,"QSR",52.56999969482422,0.6773,0.5930513065807241,0.13316495397751038
Consumer Cyclical,"CTB",23.200000762939453,0.6773,0.5833351513242221,0.12410172407330036
Consumer Cyclical,"CNNE",35.310001373291016,0.6773,0.5988999862663349,0.1384788154950915
Consumer Cyclical,"LAD",115.69000244140625,0.677,0.6339323574576913,0.16748191624836403
Consumer Cyclical,"BBY",81.54000091552734,0.677,0.559534718771104,0.09973465941595352
Consumer Cyclical,"MAR",92.68000030517578,0.6767000000000001,0.6177322361511917,0.15333408014071767
Consumer Cyclical,"HRB",16.68000030517578,0.6766000000000001,0.5988187510782773,0.13653675144998065
Consumer Cyclical,"AMCR",9.449999809265137,0.6763,0.5356557856870353,0.07199400975512565
Consumer Cyclical,"RUSHA",39.59000015258789,0.6762,0.5368910369214625,0.07309810830765254
Consumer Cyclical,"BKNG",1599.1500244140625,0.6761,0.49943409584667936,0.027565983813340474
Consumer Cyclical,"GM",25.479999542236328,0.6759,0.5977420473302228,0.13369286993850876
Consumer Cyclical,"GT",7.130000114440918,0.6759,0.6604305191986003,0.1851595048555913
Consumer Cyclical,"TRIP",19.530000686645508,0.6757,0.5631402664628853,0.09982216047531822
Consumer Cyclical,"ANF",11.359999656677246,0.6755,0.6500828988071702,0.17633289285809337
Consumer Cyclical,"TJX",50.849998474121094,0.6754,0.551982329657106,0.08733769698815709
Consumer Cyclical,"SBUX",77.76000213623047,0.6751,0.5113186680172346,0.039684122735278445
Consumer Cyclical,"MNRO",55.7599983215332,0.675,0.5616042984084958,0.09630072558026656
Consumer Cyclical,"DORM",67.5999984741211,0.6744,0.5151840082144384,0.04239280488443809
Consumer Cyclical,"SKX",28.059999465942383,0.6736,0.560555637604118,0.09132060059002745
